image,power_mse_classic,power_mse_deep,cosine_power_classic,cosine_power_deep,cum_mse_classic,cum_mse_deep,low_mse_classic,mid_mse_classic,high_mse_classic,low_mse_deep,mid_mse_deep,high_mse_deep,dk50_classic,dk80_classic,dk50_deep,dk80_deep
ARMS,1.7685914463602136e-11,9.12026005728239e-11,0.9999999999290498,0.9999999892997423,0.00031411546400005486,6.290472653222473e-05,1.7542025006698752e-10,7.04366460442656e-14,2.2755695626828294e-16,9.056792345836333e-10,4.190724216994573e-15,1.3482374939783292e-16,0.0,-0.8838662443420932,0.0,-0.2565741658219787
AisazuNihaIrarenai,2.5837744101466604e-12,2.0198785380314292e-12,0.9999999999856259,0.9999999997840312,1.1936838979869197e-05,1.1388350295224856e-06,2.5644720218236433e-11,4.5707069335194574e-15,1.6734964468022772e-18,2.005821477267055e-11,9.937108248128328e-17,9.945046937379626e-19,0.0,0.0,0.0,0.0
AkkeraKanjinchou,2.7566020694951754e-11,4.2595746087263684e-11,0.9999999998377883,0.9999999969884473,0.00017696295526620806,7.925214117041662e-06,2.735237178630377e-10,7.46389978849568e-14,5.692804757782543e-17,4.229964610493787e-10,9.784289476345396e-16,9.049166813079661e-18,0.0,-0.854511816833651,0.0,-0.13075757972851942
Akuhamu,2.396127752904101e-12,3.599991462206066e-13,0.9999999999000442,0.9999999999354917,4.772116615054939e-06,1.3566584346271743e-07,2.378938748001723e-11,1.8473739844519085e-15,2.493747314009146e-19,3.5749390338737363e-12,1.7518073590102394e-17,7.06566926588315e-20,0.0,0.0,0.0,0.0
AosugiruHaru,5.969666622708362e-11,1.1507880644717361e-12,0.9999999979646368,0.99999999958317,2.8424884365173646e-05,3.6893053793971174e-07,5.927246974655021e-10,3.241041043951199e-14,5.3901968281141135e-18,1.1426956545067382e-11,3.386476449786459e-16,2.9031574239088934e-19,0.0,-0.2245153873733794,0.0,-0.020947481431117687
AppareKappore,6.20111019050734e-12,1.3180286182870155e-12,0.9999999999225229,0.9999999997331662,3.717892159143782e-05,1.9160453978562675e-06,6.154474179262335e-11,1.2004288997644698e-14,8.082471151259301e-18,1.308826878109963e-11,1.598142845204795e-16,2.125183191728596e-18,0.0,0.0,0.0,0.0
Arisa,3.690850442223692e-12,5.287748850116419e-14,0.9999999999790158,0.9999999999945167,2.51098096129649e-05,1.0916704931371322e-07,3.66209694585088e-11,1.0502481609819697e-14,1.7152167601083888e-18,5.250394184081283e-13,2.1232783679300652e-17,5.2189789331656986e-20,0.0,0.0,0.0,0.0
BEMADERP,5.181862724600797e-12,7.046180084922097e-13,0.9999999999753121,0.99999999994742,6.0221126170757366e-05,6.6115227231911166e-06,5.142531750331627e-11,1.1195089369310065e-14,3.0931601890303704e-17,6.996475844112256e-12,2.34382372455287e-16,1.275109362957399e-17,0.0,0.0,0.0,0.0
BakuretsuKungFuGirl,3.001059822742518e-12,1.2381134264549853e-13,0.9999999999909096,0.999999999961941,4.7095300994341365e-05,9.151392974453426e-07,2.974655838715735e-11,1.8701544469461965e-14,8.034725370300579e-18,1.2293377129597456e-12,5.789835920793013e-17,9.448649672791085e-19,0.0,0.0,0.0,0.0
Belmondo,2.4800899091288082e-11,3.1192664550950294e-11,0.999999999949285,0.9999999954953358,0.00040084605747885507,1.4246726200817532e-05,2.457542385556927e-10,1.789618350562455e-13,9.308775289594368e-17,3.0975353251152326e-10,2.3075558894459553e-15,1.6346119811640242e-17,0.0,-1.381651862720515,0.0,-0.1907214989532371
BokuHaSitatakaKun,9.193611439870928e-12,7.891862684818752e-13,0.9999999999642585,0.9999999998921278,0.00011462584695089259,2.7798841397517003e-06,9.114337518206292e-11,5.1871106618496056e-14,2.044294837996189e-17,7.835691567241515e-12,4.529302029950558e-16,3.416025242817351e-18,0.0,-0.36686578727781854,0.0,-0.09087881230198702
BurariTessenTorimonocho,8.791169815548841e-12,7.680697516635135e-14,0.9999999999661612,0.9999999999734897,0.00011177066012146905,4.5059569695986446e-06,8.716088492202791e-11,4.7179834755232426e-14,1.453059088288931e-17,7.617439388156745e-13,3.250279126327397e-16,4.363728744423107e-18,0.0,0.0,0.0,0.0
ByebyeC-BOY,3.812837825292074e-12,9.690783506709398e-13,0.9999999999786261,0.9999999998740664,2.514245710357173e-05,4.0883181608593124e-07,3.782843440492509e-11,1.1825532448185445e-14,2.5794048898522013e-18,9.623123236485308e-12,1.2161693876996378e-16,2.8429156377315167e-19,0.0,0.0,0.0,0.0
Count3DeKimeteAgeru,6.017641110564137e-12,2.288922503178174e-12,0.9999999999706575,0.9999999995425426,5.43220133787493e-05,9.541626336938513e-07,5.970258372745482e-11,1.8792068296256124e-14,1.3698736947935595e-17,2.2730105322126624e-11,5.272583654391856e-17,1.6898336747616277e-18,0.0,0.0,0.0,0.0
DollGun,5.469519622716452e-12,3.193608596290839e-12,0.9999999999833433,0.9999999995107867,5.057848466977866e-05,1.7477267660765319e-06,5.42523540868991e-11,2.1185226036809273e-14,7.93834950145301e-18,3.1713217549247825e-11,3.62095754694064e-16,2.3231556039726576e-18,0.0,0.0,0.0,0.0
Donburakokko,2.254422310138293e-12,1.530902333278852e-13,0.9999999999911677,0.9999999999945196,4.95281206263021e-05,3.2999722033757055e-06,2.2338364196976112e-11,1.6565851508141658e-14,1.0834902929445084e-17,1.5196627694276972e-12,1.971102244111522e-16,3.77532193161957e-18,0.0,0.0,0.0,0.0
DualJustice,5.192216237791674e-12,4.175094487057197e-14,0.999999999985456,0.9999999999892801,5.6980438519402255e-05,6.466853584362097e-07,5.149900766606098e-11,2.103887198162624e-14,8.737052733907297e-18,4.1444703071616227e-13,5.271117201013878e-17,1.0728473838372953e-18,0.0,0.0,0.0,0.0
EienNoWith,7.614841251570987e-13,4.332388747576606e-14,0.9999999999664808,0.9999999999905108,3.981289215256014e-06,1.0826705573270837e-07,7.556916314864902e-12,1.6962925292003648e-15,3.9302746054269685e-19,4.302051954444222e-13,8.279614875430037e-18,7.858771256368028e-20,0.0,0.0,0.0,0.0
EvaLady,1.3195377985886377e-11,1.8335758585798406e-09,0.9999999974262862,0.9999998065458224,0.00010493869547121227,2.2427795701679968e-05,1.3084962612962013e-10,6.278354700265908e-14,2.0210159861893616e-16,1.820841224704261e-08,4.685872587354662e-15,1.2691771542716973e-16,-0.18118582269088623,-0.656228595970008,-0.02987084701015763,-0.24715742745427693
EverydayOsakanaChan,4.4115374993153867e-13,1.9418431148994447e-13,0.9999999999946024,0.9999999999338471,7.97186647424806e-06,1.3271769074199067e-07,4.37418754178263e-12,2.2569089886077757e-15,1.0506282573578263e-18,1.9283291143958285e-12,9.451330248577922e-18,1.4928491908032458e-19,0.0,0.0,0.0,0.0
GOODKISSVer2,2.5808619364790033e-12,2.104225751061825e-13,0.9999999999832618,0.999999999969572,1.7736234098810192e-05,1.0529707787728062e-07,2.560324097800165e-11,8.79552907941832e-15,1.614349605119097e-18,2.0895734767561835e-12,1.3073397790224895e-17,1.2422049468867987e-19,0.0,0.0,0.0,0.0
GakuenNoise,5.6765748437616474e-11,7.166466619886718e-11,0.9999999996683473,0.9999999948636507,0.00011192033359430912,4.33766600709039e-07,5.63394863227966e-10,1.0782076716844226e-13,1.4804455424467352e-17,7.116689840189148e-10,3.2363802920318144e-16,5.240413611439287e-19,0.0,-2.803937882382174,0.0,-0.023896335389133938
GarakutayaManta,3.716119527479727e-12,7.060007426665761e-14,0.9999999999867104,0.9999999999739245,4.617699352516016e-05,2.587050142083463e-06,3.686872292029923e-11,1.1553299326569343e-14,1.169585184646268e-17,7.006765765900221e-13,1.3474037298451263e-16,3.516686819358103e-18,0.0,0.0,0.0,0.0
GinNoChimera,4.565778704463143e-12,2.570863323310242e-13,0.9999999997390558,0.9999999999087499,5.80443707624747e-06,4.064644932026296e-08,4.533461132277142e-11,2.0545001141599646e-15,2.229605870907227e-19,2.552970420582888e-12,1.3332820494466187e-17,9.603810142482301e-21,0.0,0.0,0.0,0.0
Hamlet,3.538358010389989e-12,2.3604454791376357e-12,0.9999999995598682,0.9999999996527202,6.636755762718876e-05,1.0810439525079401e-06,3.507807384688542e-11,2.009269717980511e-14,1.1269287047928775e-17,2.3440147742066364e-11,1.2877298438068298e-16,7.540521191421086e-19,0.0,0.0,0.0,0.0
HanzaiKousyouninMinegishiEitarou,9.697364297715697e-12,1.7437727635731243e-13,0.9999999999443978,0.9999999999353913,4.2271311550022186e-05,5.89299893509887e-07,9.623735140498416e-11,2.1142215285719e-14,4.0598988758264195e-18,1.7314080747087594e-12,8.454123262173689e-17,6.527860560814542e-19,0.0,-0.7544892684815446,0.0,-0.030000485090399875
HaruichibanNoFukukoro,5.962180576635522e-12,3.3819484712121486e-12,0.999999999956534,0.999999999559361,1.6724076487120536e-05,1.3081387151496054e-08,5.916761798289113e-11,1.3505847491249537e-14,8.555209881499517e-19,3.3584595302643425e-11,1.071441146252881e-17,5.238695318352951e-21,0.0,-0.1551712362915738,0.0,-0.001750000241995897
HarukaRefrain,1.257964796979148e-12,5.2619199286649e-15,0.9999999999922358,0.9999999999972053,8.680923599094777e-06,5.851488501956745e-07,1.248451432322795e-11,2.613191043501329e-15,1.3450540045980387e-18,5.214109667716592e-14,3.667840938514926e-17,6.182429453513312e-19,0.0,0.0,0.0,0.0
HealingPlanet,4.003333853179121e-12,2.8487766693115814e-14,0.9999999999863838,0.9999999999902505,3.8965009138922865e-05,3.4977201648698105e-07,3.969487787885344e-11,2.0333692774232175e-14,2.5408672536977195e-18,2.827171246790916e-13,6.099019476500378e-17,1.595955117010253e-19,0.0,0.0,0.0,0.0
HeiseiJimen,3.936808187010214e-12,1.4806858376288378e-14,0.9999999999859756,0.9999999999936645,5.008372646028451e-05,2.5908149973883205e-06,3.9055625172896736e-11,1.312480094744036e-14,9.658553515228055e-18,1.4652810793909592e-13,1.6572607761251686e-16,3.3051086371896055e-18,0.0,0.0,0.0,0.0
HighschoolKimengumivol01,1.486288947099254e-11,1.8899037496847878e-13,0.9999999999576117,0.9999999999759475,0.00022598146286490305,2.8916346827465175e-06,1.4733546925531107e-10,8.786635161924228e-14,2.0528340530427346e-17,1.875079760890319e-12,5.690771724524291e-16,1.3850527169871021e-18,0.0,-0.32382440853333083,0.0,-0.06622213282041689
HighschoolKimengumivol20,8.625308162925548e-12,3.319641079884045e-13,0.9999999999730214,0.9999999998831908,0.00015343101967743756,6.485237706463296e-06,8.551804157991722e-11,4.571785211265349e-14,2.9725199940260297e-17,3.2945824719033622e-12,6.613707597541705e-16,6.696009435953529e-18,0.0,0.0,0.0,0.0
HinagikuKenzan,4.2821547732531277e-13,1.075341906952833e-14,0.9999999999974999,0.9999999999964093,5.19337505369013e-06,2.805167311542714e-07,4.248254935954269e-12,1.3989835910243207e-15,7.673138555217062e-19,1.0673031145897047e-13,1.880274291463847e-17,2.0659433513382165e-19,0.0,0.0,0.0,0.0
HisokaReturns,2.2833505912158434e-12,7.69304670520523e-12,0.9999999999909569,0.9999999990752353,4.4146900970236237e-05,4.04549369406581e-06,2.263794113321617e-11,1.2416245938764773e-14,1.596845014840998e-17,7.639572534454316e-11,1.5407570918478196e-16,7.47012340115188e-18,0.0,0.0,0.0,0.0
JangiriPonpon,2.0001524724835164e-11,2.877819968664333e-12,0.9999999999473367,0.999999999608781,0.0002212538458981798,1.029937727470885e-05,1.9827162996666734e-10,1.192475122087505e-13,3.23669228271887e-17,2.8573745653825164e-11,1.5308660123795335e-15,9.31119707873259e-18,0.0,-0.5916416814349383,0.0,-0.2202877669081435
JijiBabaFight,4.658527336058072e-12,1.6801476856089027e-14,0.9999999999805214,0.9999999999930381,4.096280830343945e-05,6.302404492435116e-07,4.621079051827383e-11,1.7142585175492848e-14,3.772749567377035e-18,1.6665209453762937e-13,6.481139355571905e-17,5.5024752311776555e-19,0.0,0.0,0.0,0.0
Joouari,1.2103048252740563e-11,5.886953796371359e-12,0.9999999999608851,0.9999999991061175,0.00014134563784019575,1.986535061178558e-05,1.2007838829894376e-10,3.7293880591305844e-14,1.2769331452851638e-16,5.845890215128236e-11,4.556706263915121e-16,7.826167914403958e-17,0.0,-0.596327046521175,0.0,-0.16796998956406495
Jyovolley,4.145795192845386e-12,1.0604221479482259e-14,0.999999999977378,0.9999999999955601,1.69601668800758e-05,4.6993069168760695e-08,4.115120137231223e-11,6.3389343310126014e-15,1.243297029792437e-18,1.052875945087113e-13,6.0478794354693776e-18,4.043692295162986e-20,0.0,0.0,0.0,0.0
KarappoHighschool,8.608372505245789e-13,1.339640886210456e-13,0.9999999999963206,0.999999999980933,1.34945715371581e-05,2.2443019165798518e-07,8.530835810930802e-12,5.972016838616305e-15,1.037697626324717e-18,1.330257051761194e-12,2.6972040003084816e-17,1.0191727470134494e-19,0.0,0.0,0.0,0.0
KimiHaBokuNoTaiyouDa,2.4806557551575438e-11,3.965584343365376e-13,0.9999999999316684,0.9999999999559636,0.00026777674326298003,1.1998537938051692e-05,2.460773793019702e-10,8.918373010062449e-14,7.481633748022969e-17,3.935143448328364e-12,9.399713811627809e-16,1.8220548638343447e-17,0.0,-2.0110681929964476,0.0,-0.39059657767853984
KoukouNoHitotachi,1.3604920675527512e-12,3.971744421964952e-12,0.9999999999956383,0.9999999995194594,2.258707663096491e-05,6.837683762356611e-07,1.3490426495771802e-11,6.7193995918735245e-15,7.404420506109315e-18,3.944135852044061e-11,8.789391001114743e-17,1.4928388457470084e-18,0.0,0.0,0.0,0.0
KuroidoGanka,1.0774277174794072e-11,3.0895576432846467e-11,0.9999999998491257,0.9999999948378393,4.3432020531123216e-05,2.462210830844724e-07,1.0692125045198605e-10,2.4655151306739325e-14,4.544520362265486e-18,3.0681004003111504e-10,6.641537645571895e-17,1.26996054781971e-19,0.0,-0.19009309372974825,0.0,-0.006812706923896572
KyokugenCyclone,1.53327446146531e-10,8.978913082829134e-11,0.9999999988625878,0.9999999902769913,0.0017878651712325304,0.0003384992513286581,1.5207143350671164e-09,6.406631745845209e-13,1.3783835789979962e-15,8.915244816399363e-10,4.2660717286834383e-14,7.861412695711456e-16,0.0,-12.8332365349868,0.0,-5.8133287140676355
LancelotFullThrottle,8.550940649886582e-13,1.4666266617255272e-13,0.999999999994458,0.9999999999699702,4.797279459831862e-06,5.8800727685657786e-08,8.486534350118386e-12,1.6903480879593218e-15,1.1394276032609262e-19,1.4564071903598276e-12,1.162314287975678e-17,2.9319459555865072e-21,0.0,0.0,0.0,0.0
LoveHinavol01,7.966276119148777e-12,1.3064690145037308e-12,0.9999999999465777,0.9999999999405155,6.292739504651863e-05,1.0703369246904788e-05,7.907854626461005e-11,1.0328908051678912e-14,5.071908578644162e-17,1.2973272560308826e-11,1.7458271061459327e-16,2.8879160519872264e-17,0.0,0.0,0.0,0.0
LoveHinavol14,3.6205777335633423e-12,2.2814711717515277e-14,0.9999999999872107,0.9999999999934293,4.5193239011429266e-05,4.1182853592277095e-06,3.591407862844486e-11,1.3538362099283234e-14,5.160655389256712e-18,2.2513234500659472e-13,4.776915043613e-16,1.7851752089618438e-18,0.0,0.0,0.0,0.0
MADSTONE,4.052580034060017e-12,1.9309469462783022e-13,0.999999999976297,0.9999999999813826,3.950578703311361e-05,1.3699589066976011e-06,4.021090533600476e-11,1.1237875704104838e-14,1.0828878072755468e-17,1.917317257631048e-12,6.856580109311396e-17,2.7827753244536915e-18,0.0,0.0,0.0,0.0
MadouTaiga,5.151234895618061e-11,1.2476400869470578e-10,0.9999999997789015,0.9999999894626177,0.0002980749285191442,2.6382158481367304e-05,5.110297114195311e-10,1.7336324014914164e-13,2.1156082316137357e-16,1.2389636439611468e-09,3.971436453272159e-15,7.935534866705799e-17,0.0,-1.7935683372299045,0.0,-0.32776839198053587
MagicStarGakuin,1.0032914852894222e-11,4.5074333292059016e-13,0.9999999999728736,0.9999999999772624,0.00012865142217773225,5.8399898064355414e-06,9.951000941191934e-11,4.112848056155053e-14,2.791430116067404e-17,4.474693997353573e-12,4.667815990166916e-16,8.467211438173207e-18,0.0,0.0,0.0,0.0
MagicianLoad,1.9927640848670866e-12,3.3817493533166834e-13,0.9999999999939616,0.9999999999145459,5.603493511404174e-05,1.1752828516783157e-05,1.976823230039486e-11,6.990075869028826e-15,4.139841396109502e-17,3.357261254955567e-12,2.865521628020507e-16,2.5574674743751315e-17,0.0,0.0,0.0,0.0
MariaSamaNihaNaisyo,4.046143340873086e-12,1.0784115372792145e-13,0.9999999999324355,0.9999999999822118,5.0059622865961414e-05,1.9698559126849343e-06,4.0148309163683325e-11,1.0786028080782235e-14,1.4062907939663017e-17,1.070666005926386e-12,7.958511504682928e-17,3.367451456785703e-18,0.0,0.0,0.0,0.0
MayaNoAkaiKutsu,3.3250967126980623e-12,8.964352228353392e-12,0.9999999998582755,0.9999999987196133,1.3518911062702599e-05,1.7457362974094362e-07,3.300519904890176e-11,4.995099054098602e-15,2.025374678452744e-18,8.902094589341228e-11,1.695265233429879e-17,2.595299211716232e-19,0.0,-0.21044900505667835,0.0,-0.006660518969675677
MemorySeijin,1.3158391088165677e-13,1.387461481875888e-13,0.999999999996599,0.999999999977285,7.897074743833962e-07,1.1334069467272517e-07,1.3061982695292611e-12,1.6894697292922308e-16,1.5472365512011342e-19,1.37780827044004e-12,5.864708705996792e-18,1.0615593478892045e-19,0.0,0.0,0.0,0.0
MeteoSanStrikeDesu,5.882909843548456e-12,1.1397826546252676e-12,0.9999999999677536,0.9999999996125744,2.1562477302345455e-05,5.148229973714853e-07,5.83948055233461e-11,8.660012810720503e-15,3.032043511431782e-18,1.1318378514601973e-11,9.875192109855395e-17,4.955480103722238e-19,0.0,-0.2033000401389215,0.0,-0.017624124348555092
