image,power_mse_classic,power_mse_deep,cosine_power_classic,cosine_power_deep,cum_mse_classic,cum_mse_deep,low_mse_classic,mid_mse_classic,high_mse_classic,low_mse_deep,mid_mse_deep,high_mse_deep,dk50_classic,dk80_classic,dk50_deep,dk80_deep
MiraiSan,9.465118494504437e-12,5.708938697450956e-12,0.9999999999841301,0.999999999401898,0.0003772049879629272,0.00010982876527596778,9.380702940486919e-11,6.241630798150911e-14,2.255057095925119e-16,5.667621915780375e-11,5.281537211308686e-15,1.708885216307714e-16,0.0,0.0,0.0,0.0
MisutenaideDaisy,7.485669425969474e-13,5.630685865091272e-15,0.9999999999951897,0.9999999999971007,8.150563684769922e-06,6.218555491355395e-08,7.42589094376877e-12,2.6215767006608486e-15,4.639987342776903e-19,5.5870638846572825e-14,1.5199983798020394e-17,3.738300626749489e-21,0.0,0.0,0.0,0.0
MoeruOnisanvol01,6.520644401500714e-12,8.28967385120281e-13,0.9999999999699377,0.9999999998485518,8.6860501781855e-05,1.0241568182474712e-06,6.465093714411596e-11,3.452511090516122e-14,1.1446175052728463e-17,8.231205884299212e-12,2.9966837044064473e-16,1.7001406140741574e-18,0.0,0.0,0.0,0.0
MoeruOnisanvol19,4.090344231745328e-12,1.3837567555483149e-13,0.9999999999803373,0.9999999999824246,4.532854508351273e-05,1.084779701146549e-06,4.058067389778353e-11,1.3014349876883858e-14,5.920987263539644e-18,1.3738286501363497e-12,1.0534104493032358e-16,9.397834649050522e-19,0.0,0.0,0.0,0.0
MomoyamaHaikagura,1.784122809369147e-12,1.9286420508981644e-12,0.9999999999957836,0.9999999999004071,0.00010356323374918148,3.849693899513281e-05,1.7692933256562597e-11,7.918472076273443e-15,1.450025710736947e-16,1.914955963167079e-11,7.434780938293654e-16,1.207207919777935e-16,0.0,0.0,0.0,0.0
MukoukizuNoChonbo,1.1482044901039658e-10,8.41001505575911e-11,0.9999999956202773,0.9999999813897181,9.193537097787181e-05,9.922542060139586e-07,1.1398734161570732e-09,1.2019293115144915e-13,3.22239626670873e-17,8.351594112814681e-10,6.01941705093988e-16,2.8525391975257365e-18,-0.09008623998712417,-0.9479184990890799,-0.0017041428083992838,-0.06343275986954033
MutekiBoukenSyakuma,5.812828976456955e-12,2.4046683450672495e-13,0.9999999999784898,0.999999999952941,5.511467059004581e-05,2.7087515413751913e-07,5.763608291772833e-11,2.9781277980147865e-14,3.632248322236777e-18,2.3877917382128868e-12,5.947191500456828e-17,1.2740920746508537e-19,0.0,0.0,0.0,0.0
Nekodama,5.7852722865247235e-12,1.723101329212442e-14,0.9999999999803325,0.9999999999943896,6.981803958828248e-05,8.632266338190625e-07,5.738607651993379e-11,2.1804210385929462e-14,1.419253134335761e-17,1.7094713650039874e-13,5.303649584595536e-17,1.4739765785182247e-18,0.0,0.0,0.0,0.0
NichijouSoup,5.066793642165207e-12,1.2353753513916568e-13,0.9999999999837831,0.9999999999819446,3.624748233126654e-05,1.5373942136704184e-07,5.024816595069547e-11,2.2843242535057784e-14,2.4574659640472936e-18,1.2267233252563397e-12,2.4282210003877544e-17,1.444229069721924e-19,0.0,0.0,0.0,0.0
Ningyoushi,1.0407775403778243e-12,6.389219713300511e-12,0.9999999999894279,0.9999999992984344,5.88879151927629e-06,1.843665077179357e-07,1.0329296054918008e-11,2.085361195157128e-15,8.367291952925449e-19,6.344844066786947e-11,1.9969272101896046e-17,2.184556897858133e-19,0.0,0.0,0.0,0.0
OLLunch,2.1534255598828946e-12,4.200656147559167e-13,0.999999999994336,0.999999999950925,7.3095522833589e-05,1.4284133338849269e-05,2.1363169291206296e-11,7.141558648889917e-15,5.325414584598654e-17,4.170196762736823e-12,3.8291446945233596e-16,2.5242787399431958e-17,0.0,0.0,0.0,0.0
OhWareraRettouSeitokai,2.605304570158917e-12,3.4432801934445344e-13,0.9999999999849152,0.9999999999791113,2.7289961043433333e-05,6.098784537091105e-07,2.5846772637406643e-11,8.523825395813438e-15,2.4278843979630146e-18,3.419140562262393e-12,7.611357427530478e-17,2.9215726296227393e-19,0.0,0.0,0.0,0.0
PLANET7,1.159438397967401e-11,1.0007595812009568e-13,0.9999999999572216,0.9999999999933041,7.604092147104486e-05,3.3191536964701454e-07,1.1501908175303319e-10,4.02227676065868e-14,6.97892690977636e-18,9.935487747254165e-13,8.731448522075707e-17,2.6396208987126445e-19,0.0,-0.4850097740023334,0.0,-0.016405348514192453
ParaisoRoad,6.013038033487123e-12,4.0041580502317693e-13,0.999999999984816,0.9999999998624851,7.614871101090676e-05,9.73916069064372e-07,5.963030703709437e-11,2.7737941732807364e-14,9.737714156147466e-18,3.975992183494867e-12,1.1931854837438834e-16,7.69183415203042e-19,0.0,0.0,0.0,0.0
PikaruGenkiDesu,2.6166204927272e-12,5.490271141626417e-13,0.9999999999925441,0.9999999998795471,4.789629362204229e-05,1.9893669007716806e-06,2.5945363903677526e-11,1.314658230231032e-14,9.538818249243362e-18,5.451814693368012e-12,1.0561620359746166e-16,2.6327769769289466e-18,0.0,0.0,0.0,0.0
PlatinumJungle,2.4460598761795725e-11,1.0023745115049112e-13,0.9999999998754031,0.9999999999613416,9.2275050433026e-05,1.6429275282404234e-06,2.427555943744188e-10,5.1001028245729675e-14,2.593382560585548e-17,9.948871668218868e-13,1.690821673358759e-16,4.013956714393044e-18,0.0,-0.4947726220619626,0.0,-0.04424815854194275
PrayerHaNemurenai,1.6304564088328356e-12,5.992211228844521e-12,0.9999999999470274,0.9999999993512583,5.352246362608525e-05,1.6825195810083926e-05,1.607520599421283e-11,1.0628627114359035e-14,5.48732513715056e-17,5.919356594913905e-11,6.625821694295764e-16,4.4012701478458796e-17,0.0,0.0,0.0,0.0
PrismHeart,1.2166390631275163e-12,1.203225135705528e-14,0.9999999999928701,0.9999999999978518,5.399747299910123e-06,6.834069734079654e-08,1.207742575917226e-11,1.5049451596449933e-15,5.075037417272488e-19,1.1947146511318314e-13,5.1133469472911945e-18,4.6671828485754964e-20,0.0,0.0,0.0,0.0
PsychoStaff,8.326892262487495e-12,2.526033667960742e-12,0.9999999999147559,0.9999999995696216,4.0424108254333596e-05,3.79600345241719e-07,8.262101841267851e-11,2.3426316610386242e-14,3.2948852974044737e-18,2.5084664189566283e-11,8.501282884435677e-17,1.3597582698992174e-19,0.0,-0.41034358611264227,0.0,-0.02831718904246927
Raphael,9.041304163562803e-12,2.083905410933507e-11,0.9999999999628384,0.999999998133349,9.138894386758836e-05,4.17711950266937e-06,8.964718441992918e-11,4.6398783557548644e-14,1.3689324749230474e-17,2.0694083547263716e-10,8.53256539485748e-16,2.189825134550596e-18,0.0,-0.8042216506497842,0.0,-0.1281963425807502
ReveryEarth,4.242041509744923e-12,1.0501897278306917e-14,0.9999999999691892,0.9999999999952178,3.943116453276254e-05,2.6973014981140603e-06,4.2099656280085214e-11,8.776994738522809e-15,1.4370157044852926e-17,1.0393262902150283e-13,1.1059106773902718e-16,4.768168071812798e-18,0.0,0.0,0.0,0.0
RinToSiteSippuNoNaka,6.7142941942094005e-12,3.1451179285429857e-12,0.9999999999484153,0.9999999995059061,0.00011932348926306364,3.359661257995425e-06,6.649642064021952e-11,6.060962425436396e-14,1.7764405062890068e-17,3.1231457816175924e-11,4.3620789973678805e-16,2.3543196876191567e-18,0.0,0.0,0.0,0.0
RisingGirl,4.431348153250837e-12,1.214243379979132e-13,0.9999999999705688,0.9999999999727539,2.7366323804662024e-05,1.0222346942439468e-06,4.397538996318036e-11,1.0209895981835477e-14,2.183297439070772e-18,1.2054037992780184e-12,1.364285659665375e-16,3.0929843523844104e-19,0.0,0.0,0.0,0.0
Saisoku,5.0685909558380865e-11,6.950756514759306e-12,0.999999999349741,0.9999999987779306,0.0002541110444975418,2.104070312160832e-05,5.029790218468375e-10,1.2086084535886792e-13,1.6715037691540999e-16,6.902165364439596e-11,9.414076039074526e-16,7.099165266567596e-17,0.0,-2.006873567747295,0.0,-0.48448641118481817
SaladDaysvol01,6.951791328496454e-13,1.895199272173297e-13,0.9999999999926772,0.9999999999614104,1.0998502982761138e-05,7.522362724685329e-07,6.895718422444375e-12,2.61846226443701e-15,2.3426323611372675e-18,1.8819073780375547e-12,4.2466381354016427e-17,7.685419214650229e-19,0.0,0.0,0.0,0.0
SaladDaysvol18,4.0682384425441586e-13,8.90644397450469e-14,0.9999999999976135,0.9999999999821833,6.056785185996728e-06,5.695660575840667e-07,4.0360996296129895e-12,1.305367700262159e-15,1.2304249321812884e-18,8.843640155287323e-13,3.1098381937465955e-17,4.912286411160901e-19,0.0,0.0,0.0,0.0
SamayoeruSyonenNiJunaiWo,3.233937489365938e-12,1.7578564903225433e-12,0.9999999999907755,0.9999999998598927,4.140222732750835e-05,1.4869180574443165e-06,3.2075463245445515e-11,1.321921134985646e-14,7.10279105242733e-18,1.7456178322859622e-11,1.0206112070938478e-16,1.6594728312107888e-18,0.0,0.0,0.0,0.0
SeisinkiVulnus,1.815630190150845e-12,1.5721990402571508e-11,0.9999999999839363,0.9999999977059131,3.360196055244115e-05,9.884916328276715e-07,1.799377557931102e-11,1.2250867716903831e-14,4.809710061538497e-18,1.5612787266325665e-10,7.368827509811719e-17,1.2541898982918657e-18,0.0,0.0,0.0,0.0
ShimatteIkouzevol01,8.514224756028748e-12,5.484098730484461e-13,0.9999999999387401,0.9999999998304752,6.086915913641573e-05,2.1611749585078625e-07,8.444561891397128e-11,3.544014163473403e-14,4.552440679807095e-18,5.4458473154861555e-12,5.61262958309367e-17,9.693292954459019e-20,0.0,0.0,0.0,0.0
ShimatteIkouzevol26,7.403541878650993e-12,5.602074525289826e-13,0.9999999999438507,0.9999999998565904,0.0001338462005638697,1.7376789813360044e-06,7.334518829562608e-11,5.921063341904483e-14,1.8248593958894668e-17,5.562569887962877e-12,1.9916690113358275e-16,1.5768879278529218e-18,0.0,0.0,0.0,0.0
SonokiDeABC,6.776824493905501e-13,1.2105448545752182e-15,0.9999999999965806,0.9999999999985736,1.3806550094411045e-05,4.338621827830662e-07,6.716973945289212e-12,4.299875735932969e-15,1.5276774042690467e-18,1.1921884172351425e-14,3.286558740007473e-17,3.053151797922031e-19,0.0,0.0,0.0,0.0
SyabondamaKieta,2.002116396851732e-11,2.030372500211082e-11,0.9999999998380502,0.9999999982583834,7.236961364868076e-05,7.794846274538116e-06,1.9871089442591718e-10,3.708392646525724e-14,2.775364546509717e-17,2.0162468833292344e-10,8.405714571282208e-16,1.3865062761974643e-17,0.0,-0.491139534248735,0.0,-0.11824907191291656
TaiyouNiSmash,6.693186494819468e-13,9.973992574930436e-15,0.9999999999956148,0.9999999999977115,4.5507643661181605e-06,4.1951616784185724e-08,6.642011069012403e-12,1.5786396731594822e-15,4.871967835094647e-19,9.903861615573745e-14,2.8167892613110037e-18,5.0315254998400973e-20,0.0,0.0,0.0,0.0
TapkunNoTanteisitsu,1.8153929173731771e-12,3.143670221331773e-14,0.9999999999936274,0.9999999999884137,1.796554067412313e-05,2.2780938272826086e-07,1.8009021301825515e-11,6.333629809568468e-15,2.3490910682751932e-18,3.1213104151063947e-13,1.7163789114464733e-17,3.131842041354293e-19,0.0,0.0,0.0,0.0
TasogareTsushin,9.81289651922031e-12,7.194712939367708e-13,0.9999999996903975,0.9999999998514447,3.8040488683914056e-05,1.540146452371334e-06,9.741661039609114e-11,1.0374287021482081e-14,1.1601167287705825e-17,7.144438455450797e-12,9.890848346844449e-17,2.8970932044567446e-18,0.0,-0.045976717401275256,0.0,-0.025506448163829826
TennenSenshiG,3.7364571545951085e-11,1.1555921008647757e-12,0.9999999998524018,0.999999999893803,0.0005215612107493353,6.563853393157603e-05,3.7068013317243066e-10,1.239237558338622e-13,4.1911934748468773e-16,1.1466604061480691e-11,2.6259585835427542e-15,2.123935835894845e-16,0.0,-2.4601364265390115,0.0,-0.4769584582470272
TensiNoHaneToAkumaNoShippo,1.0647618436321748e-11,1.8054000722481426e-11,0.9999999999636123,0.9999999976595007,9.923243839925746e-05,4.813149585262823e-06,1.0564107771121594e-10,3.213401864192282e-14,3.015600940457549e-17,1.7928512448356538e-10,3.647630182971773e-16,8.164651234754274e-18,0.0,-0.619267982630891,0.0,-0.07272430238963501
TetsuSan,1.36515099272587e-10,1.966027441360154e-12,0.9999999917498174,0.9999999999335442,0.0002832055681565916,1.2165382854066796e-05,1.3551575890614334e-09,1.725090790547188e-13,7.622557966879758e-17,1.9517072262097147e-11,2.2112423221950808e-15,1.6850103498170086e-17,0.0,-0.8386585020878908,0.0,-0.31842797799038114
ThatsIzumiko000,3.5050917938474995e-11,2.0450455991015758e-11,0.9999999998814605,0.9999999982568437,0.0009127573607708279,0.00022031696372350993,3.475832944746476e-10,1.6323790898279201e-13,1.1126414417307585e-15,2.0305818066748014e-10,7.318843074000625e-15,7.495148669464366e-16,0.0,-2.214533122181632,0.0,-1.5893637336388835
TotteokiNoABC,1.1811382822897074e-12,1.4898775204431291e-12,0.9999999999864739,0.9999999997578587,1.2223310265334115e-05,2.9062546604904534e-07,1.1716214289290357e-11,4.420635603755623e-15,9.976361517084506e-19,1.4795165147199695e-11,4.9039951989571786e-17,9.80577723871457e-20,0.0,0.0,0.0,0.0
ToutaMairimasu,8.567395932022406e-11,5.786467980030701e-12,0.9999999986769061,0.9999999979723418,0.00040308552367996226,2.0040544288824753e-05,8.500767660310277e-10,2.395385218655766e-13,2.1615880709576762e-16,5.7457253293798196e-11,1.7649090633569407e-15,5.765887459126266e-17,0.0,-2.6481619742158844,0.0,-0.4521789096921358
TouyouKidan,3.6186685931583124e-12,4.537311869615963e-14,0.999999999988936,0.9999999999876877,6.113981153296832e-05,1.964073054196316e-06,3.5878023368848694e-11,1.9282477950578678e-14,9.138468954130001e-18,4.501670618759486e-13,1.3555624669576446e-16,1.7345159226958681e-18,0.0,0.0,0.0,0.0
TsubasaNoKioku,5.9098926993404534e-12,2.1086086058102833e-12,0.9999999999594043,0.999999999694286,1.8665340399935278e-05,1.9090982971049704e-06,5.866753368619914e-11,7.0544959379723905e-15,2.786192848702648e-18,2.093912317479943e-11,1.7587781301324088e-16,1.511019449988637e-18,0.0,-0.3729893753258037,0.0,-0.06229591536939261
UchiNoNyansDiary000,9.144912695890853e-12,2.6961214943687524e-12,0.9999999999639658,0.9999999997727915,9.810042921623718e-05,1.9337932906290495e-06,9.071124732327898e-11,3.4536784162707985e-14,2.7800175345110514e-17,2.677369192031273e-11,9.076699621672567e-17,3.7992379659612926e-18,0.0,0.0,0.0,0.0
UchuKigekiM774,1.9726727999842484e-11,4.0401194064416795e-12,0.9999999999586306,0.9999999998055885,0.0004252075794442665,5.993883351896305e-05,1.9544484031406223e-10,1.5191217395046434e-13,1.7012160979880447e-16,4.01062202634032e-11,4.6465630290026106e-15,1.008227861554363e-16,0.0,0.0,0.0,0.0
UltraEleven,2.1538828215452845e-11,1.4272862029235335e-12,0.9999999999475775,0.9999999998694309,0.0005023267506952346,5.335342211232762e-05,2.135278405477958e-10,1.2213108711279032e-13,2.841161906878775e-16,1.4165083463099022e-11,2.6694294814822193e-15,1.2235427864139518e-16,0.0,-0.9214616192526492,0.0,-0.7038247252849769
UnbalanceTokyo,1.9707336239576738e-12,4.313878142562559e-14,0.9999999999893601,0.9999999999944242,3.4210606971290455e-05,4.6681073565382075e-06,1.955007804885879e-11,6.834514153053944e-15,1.4802748957065892e-17,4.2773405947679255e-13,2.0538555846728636e-16,7.999820136324705e-18,0.0,0.0,0.0,0.0
WarewareHaOniDearu,1.262600857416783e-11,2.620540778387397e-10,0.9999999998276505,0.9999999696952402,0.0002667127760200501,2.156655466730975e-05,1.2148033418519026e-10,1.3131005374923783e-12,1.998638502665113e-17,2.601882551022759e-09,1.5475207789629315e-13,1.176726748979497e-17,0.0,0.0,0.0,0.0
YamatoNoHane,7.877013277303257e-12,1.633543429883076e-13,0.999999999946499,0.9999999999807222,4.81634676755234e-05,6.662033949713001e-08,7.815489045983922e-11,2.2951313908034665e-14,1.8667918909182665e-18,1.6221460991820942e-12,1.790241677711737e-17,1.1631467907262266e-20,0.0,0.0,0.0,0.0
YasasiiAkuma,2.5151409150708307e-12,4.5688589039614475e-14,0.999999999988739,0.9999999999856366,3.05748454397124e-05,2.069842057383245e-06,2.4951499981845116e-11,8.486392082323953e-15,3.8964419344496006e-18,4.530489080634138e-13,2.2177539329254944e-16,8.407677008682813e-19,0.0,0.0,0.0,0.0
YouchienBoueigumi,8.855548909911099e-12,1.0042559465143726e-11,0.9999999999383028,0.999999998269586,8.752689945310602e-05,1.5670119323407915e-06,8.78250253946526e-11,3.879990897586706e-14,2.91157824388128e-17,9.97276533478534e-11,1.7565572477515323e-16,3.2385979297485407e-18,0.0,-0.4490554502265966,0.0,-0.04471918187461715
YoumaKourin,3.3670837899239474e-12,4.352528167356327e-12,0.9999999999054385,0.9999999993335011,4.289220912006195e-05,2.824132078797538e-06,3.340131161823408e-11,1.1993038780832777e-14,9.259291981942588e-18,4.322246660503096e-11,1.7999742648457682e-16,3.56224897701338e-18,0.0,0.0,0.0,0.0
YukiNoFuruMachi,8.284254152211543e-13,4.065717498268326e-14,0.9999999999883077,0.9999999999952154,2.4006218254700163e-06,2.474141914510595e-08,8.222516727927595e-12,1.4155145404985082e-15,1.1065576239071515e-19,4.0373942285679677e-13,2.966185328751204e-18,1.612556913956541e-20,0.0,0.0,0.0,0.0
YumeNoKayoiji,1.6290262195109848e-12,5.819277067869282e-11,0.9999999999896039,0.9999999914379696,9.966194775666691e-06,6.594495060677882e-07,1.6165761415105336e-11,3.823342781540903e-15,1.7049233755874907e-18,5.778863653774814e-10,5.814428239171845e-17,6.663722110355999e-19,0.0,0.0,0.0,0.0
YumeiroCooking,1.0401883769432786e-12,1.3280935369559091e-14,0.9999999999958896,0.9999999999952582,1.898775905268056e-05,1.7819349351013213e-06,1.0317191841950181e-11,4.187264030685084e-15,1.8747365837965425e-18,1.3105787262451059e-13,2.7817545560909197e-16,4.028262422102381e-19,0.0,0.0,0.0,0.0
