image_id,highres_low,highres_med,highres_high,classical_low,classical_med,classical_high,deeplearn_low,deeplearn_med,deeplearn_high
img001,0.9882344668684104,0.010190156661486403,0.0015753764691032522,0.9994617727376208,0.0004920959430034336,4.613131837571656e-05,0.9977348442243056,0.0021920104212458736,7.314535344853444e-05
img002,0.9922662743292646,0.007139055137567446,0.0005946705321679379,0.9997815132528262,0.0001994566321472968,1.9030114026618316e-05,0.9984826695761766,0.0014780170987728246,3.931332405060593e-05
img003,0.9764719244431123,0.02104628606294193,0.0024817894929458125,0.9997206673032979,0.00025401323680947327,2.5319458892577003e-05,0.9969716235414159,0.0029667615894093716,6.161486817474021e-05
img004,0.9844285451918744,0.014753557457893314,0.0008178973492323088,0.999572570785941,0.00038967324830453524,3.7755964754625085e-05,0.9952247698032053,0.004658466901115451,0.00011676329467923465
img005,0.9888980764284632,0.010272578655099455,0.0008293449154372954,0.9997468946052928,0.00023115562061873295,2.194977308843028e-05,0.9954618085011874,0.004436699908937826,0.00010149158887472818
img006,0.9599603732014069,0.03690318556844213,0.003136441229150873,0.9997861414976623,0.0001936274872357067,2.0231014101952184e-05,0.9954171213977732,0.004482878314607903,0.00010000028661897755
img007,0.9969358661934795,0.0028624343578107407,0.00020169944770979812,0.9996921254105241,0.00028114345362345805,2.673113485239702e-05,0.9990856022499738,0.0008774498375909364,3.694791143523038e-05
img008,0.975758369971539,0.021424879834528197,0.0028167501929328605,0.9997627707162502,0.00021586705583218692,2.1362226917726366e-05,0.9968255924558618,0.003112496556893592,6.191098624458196e-05
img009,0.9991142294328678,0.0008331603621924831,5.261020393976325e-05,0.9999648274348312,3.186672216695815e-05,3.3058420019558817e-06,0.9997307361069003,0.0002630073935629896,6.2564985366478785e-06
img010,0.9942816797415002,0.004879213592149151,0.0008391066653507777,0.9999450647878247,4.990051870420656e-05,5.0346924710909906e-06,0.9986447082177442,0.0013334763678833942,2.1815413372345875e-05
img011,0.972643330955825,0.026218776874515196,0.0011378921686598438,0.9998345989712027,0.00015164407008781957,1.3756957709467837e-05,0.9919556440854862,0.007888251421859005,0.0001561044916548237
img012,0.9775236101986121,0.01971500366904061,0.002761386131347284,0.99984797940521,0.00013750693745182542,1.4513656338171253e-05,0.9982418574661363,0.0017153180704922884,4.282446237140675e-05
img013,0.9943038638553725,0.005111552656798338,0.0005845834868292103,0.9999230694044442,6.915606689738595e-05,7.774527658420116e-06,0.9989043080197137,0.0010716764062136317,2.401557307261534e-05
img014,0.9774703849220739,0.019233032584398027,0.003296582492528039,0.9998037574851302,0.00017907015097100916,1.7172362898757944e-05,0.9984222743357131,0.0015415949788981545,3.6130684388792676e-05
img015,0.9794830187450154,0.017037110532409954,0.003479870721574655,0.9996188581236538,0.0003481636033541524,3.2978271992068396e-05,0.9953683172583323,0.004517383839393262,0.00011429890127449631
img016,0.9911392507680558,0.008383172062884914,0.00047757716805926125,0.9999433556627031,5.099253064020751e-05,5.651805656688535e-06,0.9968925035303253,0.0030459769426870384,6.151952598771129e-05
img017,0.9919791921095247,0.007374964981430604,0.0006458429080447392,0.9999068586187078,8.437025813999365e-05,8.771122152240952e-06,0.9989836181833935,0.0009957576061654992,2.0624209441058627e-05
img018,0.9903650470072527,0.008443254165760082,0.0011916988259872818,0.9997129262618533,0.00026158871394796844,2.5485023198718202e-05,0.9988021337245381,0.00116008596027532,3.778031418655468e-05
img019,0.968144039683508,0.028343426146545305,0.003512534168946651,0.9997514959471538,0.0002262283480394035,2.2275703806834497e-05,0.9931231020274212,0.006738647771597692,0.00013825019998120656
img020,0.9863076996986991,0.012496949082574777,0.0011953512177261243,0.9999195847529118,7.276855233223415e-05,7.646693755981986e-06,0.9981359910235382,0.0018328115911658426,3.119738429587931e-05
img021,0.9974514028965422,0.0022337932365859214,0.00031480386587196663,0.9999674698781845,2.894714195306433e-05,3.5829788622679187e-06,0.9996048800511963,0.0003848322679714243,1.0287679832351146e-05
img022,0.9688018491748842,0.02778741295187557,0.003410737872240239,0.9999337169371487,5.7401944516782686e-05,8.881117334494155e-06,0.9989119138136915,0.0010667164818773554,2.1369703431183455e-05
img023,0.9912127070421782,0.008206164849400231,0.0005811281074216026,0.999364031184838,0.0005806649397378402,5.53038744242579e-05,0.9972937138075715,0.002613440703300018,9.284548812856571e-05
img024,0.9793804959670035,0.019465805112711346,0.0011536989192851995,0.9999934216520858,5.303304367192017e-06,1.2750425470022624e-06,0.9965817313609786,0.003379405659694497,3.886297832693673e-05
img025,0.9941595467528174,0.0051151920814203064,0.0007252611647623543,0.9998263873704248,0.00015827806479304002,1.5334563782126977e-05,0.9981366538638602,0.0018150856720231957,4.82604631165707e-05
img026,0.9939094411952034,0.0046833488245008395,0.0014072099792958117,0.9999445212325064,5.0248081465612885e-05,5.230685027903066e-06,0.9990476818316296,0.000936390104135031,1.592806323538839e-05
img027,0.9908320718465308,0.008084457381369505,0.0010834707710997845,0.9998748988183065,0.00011319232989517854,1.1908850798440666e-05,0.9990849006160766,0.0008889264148908702,2.617296803264174e-05
img028,0.9956934184506083,0.003908763462041061,0.00039781808635052274,0.9998445451060758,0.00014154080536121175,1.3914087563029873e-05,0.9989170093863252,0.0010519963217071422,3.09942909676042e-05
img029,0.9918724288441227,0.007391843344861568,0.0007357278100156142,0.9999724143094175,2.455940413895306e-05,3.026285443564954e-06,0.9975378800584997,0.0024295382322305978,3.258170826964563e-05
img030,0.9871008058571995,0.012111082740495318,0.0007881114013051591,0.9998016601724398,0.00018050217956882184,1.7837646991425267e-05,0.9963201532965185,0.003620776548867457,5.9070153613960834e-05
img031,0.9749689456382791,0.021894600820102212,0.0031364535406187477,0.9997001603761677,0.00027265064015861404,2.7188982673690718e-05,0.9982349505344552,0.0017164449598687345,4.86045046759526e-05
img032,0.9958479380071347,0.003715164527233309,0.00043689746463200334,0.999642831365986,0.00032684210290896275,3.0326530104969368e-05,0.9988119616288292,0.0011493931680088905,3.8645202161855554e-05
img033,0.9876370585937952,0.011003518441854945,0.0013594229633498661,0.9995004189539868,0.0004566019238017961,4.297912121146406e-05,0.9972183280267555,0.0027031151696304224,7.855680261409378e-05
img034,0.9794575156008789,0.018031401346060332,0.002511083052060717,0.9996365804752183,0.00033116355739865494,3.225596638304868e-05,0.9976298225779158,0.0023058182515999052,6.435916948432477e-05
img035,0.991898671497454,0.007293923634158337,0.0008074048673876903,0.9999601228255619,3.557520985885504e-05,4.301963579260088e-06,0.9979656983681219,0.0019818111075264933,5.249052335157636e-05
img036,0.9920908268811754,0.007041039052928669,0.0008681340648959071,0.9997099509051027,0.0002648783559645944,2.5170737932678574e-05,0.9976269728735462,0.002311245743917416,6.178138153647032e-05
img037,0.996240835262707,0.003605854950016781,0.00015330978627620728,0.9999566336515469,3.895869774683613e-05,4.407649706327107e-06,0.999152379995531,0.0008264363161877748,2.118368728118282e-05
img038,0.9873930965385801,0.011308878043393098,0.0012980254170267972,0.999932514577454,5.985140002343357e-05,7.63402152258391e-06,0.9970481654906677,0.0029154291521030756,3.640535622936964e-05
img039,0.9837632552555564,0.013848948920077412,0.0023877958233661702,0.999834235362373,0.0001511734018033424,1.4591234823705118e-05,0.9976446010873923,0.00231258508981791,4.28138217898561e-05
img040,0.9815796753255789,0.016779611607373058,0.0016407130660481381,0.9996010312361897,0.0003647861529210124,3.4182609889274506e-05,0.9914973211716862,0.008329041704633043,0.0001736371226807281
img041,0.9862563467002312,0.012487087115411745,0.0012565661833570058,0.9998740191676552,0.00011414916477664703,1.183166656824726e-05,0.9940400511919817,0.0058347111700902034,0.00012523763692817464
img042,0.9965171564217112,0.003247510187377663,0.00023533338991118502,0.9998546214913872,0.00013252269433206834,1.2855813280843339e-05,0.9989380186254362,0.0010338787408604563,2.81026327032665e-05
img043,0.9892434820283345,0.00960349832426436,0.0011530196464012586,0.9995619483559391,0.0004006621249985813,3.738951806231283e-05,0.9937110637186993,0.006100782636792354,0.00018815364350833276
img044,0.9984436368535886,0.001510887380618925,4.547576479250332e-05,0.9998020200232913,0.00017935619276047483,1.862378294813419e-05,0.9985432943560436,0.0014184082668056905,3.8297376150647166e-05
img045,0.9849211149754928,0.013995490698152797,0.001083394325354338,0.9998743023126333,0.00011394328504124961,1.1754401325576898e-05,0.9962921243501889,0.0036451151664336815,6.276048237747743e-05
img046,0.9865595488622325,0.012528127371138714,0.0009123237656288388,0.9999675837288038,2.893459838761139e-05,3.4816718084856856e-06,0.9993012635382182,0.0006862366650951883,1.2499795686603604e-05
img047,0.9747103609379958,0.021302091185081348,0.003987547875922847,0.9996848999633653,0.0002877384674303804,2.736156820426503e-05,0.9964156869652055,0.003507354113032825,7.695892076162742e-05
img048,0.9599988441398358,0.03574135055882093,0.00425980530034331,0.9999047150560689,8.621938979293313e-05,9.065553138185461e-06,0.9955904405857287,0.004324348618414286,8.521079485706228e-05
img049,0.9824270199902184,0.01615369719253318,0.0014192828162484464,0.9997965705761835,0.00018532952946752554,1.809989334903064e-05,0.9961733608601352,0.0037378451243580873,8.879401450676958e-05
img050,0.9937545876700915,0.005590036689129046,0.0006553756397794945,0.9998727035423268,0.00011596224652882616,1.1334210144408272e-05,0.9991715106368636,0.0008033141469945188,2.517521514180326e-05
img051,0.9939452805787627,0.005676015023124635,0.000378704397112603,0.999863445683084,0.00012382906147998443,1.272525443593886e-05,0.9990698329606434,0.000905874417074417,2.4292621282162056e-05
img052,0.9946539048066377,0.004962425092801498,0.00038367009956082575,0.9998593447848503,0.0001282393540736508,1.241586007606733e-05,0.9978953680419963,0.002059495458105622,4.513649889815867e-05
img053,0.9853620654006411,0.013490868483961535,0.0011470661143974626,0.9997670137090015,0.00021300962917911628,1.9976660819509935e-05,0.9980208502099377,0.0019352907608528726,4.385902820947656e-05
img054,0.9794229740837355,0.018110728474439647,0.0024662974408249353,0.999891295297013,9.891986569778431e-05,9.784836288976586e-06,0.9985808422207314,0.0013907783484582582,2.8379429810412844e-05
img055,0.9950418485874838,0.004558246270245181,0.00039990514127114847,0.9994933060991577,0.00046421192409213833,4.2481975750220885e-05,0.9978745431031488,0.0020547660046108815,7.06908912402758e-05
img056,0.9900380908102882,0.00914408800691453,0.0008178211817973593,0.9997434380890051,0.00023416326256504573,2.2398647429767734e-05,0.9977774862582423,0.0021722045011916976,5.030923956619428e-05
img057,0.992553910638476,0.006828372392929838,0.0006177169675942232,0.9997452488450984,0.00023170269733421882,2.304845656743143e-05,0.9973673967220932,0.0025737745758814944,5.882870102523459e-05
img058,0.9895913246922853,0.009704661220181281,0.0007040140865334681,0.9999886870109586,9.089520423339535e-06,2.223467618166147e-06,0.9969210096778895,0.0030275125475895228,5.147777352095035e-05
img059,0.9786570837187105,0.019192324292787107,0.0021505919875023675,0.9997852157575281,0.0001965235400846724,1.8260701387190326e-05,0.9979669771969275,0.001989216955005491,4.3805847067029216e-05
img060,0.9850061670762248,0.013397695158779262,0.0015961377639959896,0.99987722842545,0.00011161092326541899,1.1160650284663096e-05,0.9985444763747044,0.0014304071203104663,2.5116503985110713e-05
img061,0.988283519602997,0.010998748215569763,0.0007177321804332915,0.9998772292521382,0.00011120163574688461,1.156911111491512e-05,0.9981958589511305,0.0017702318946531083,3.390915321637695e-05
img062,0.9821594014279071,0.015757304657959204,0.002083293913133624,0.9994666058188195,0.00048822760158103573,4.5166578599230465e-05,0.9965162954087999,0.0033854006383704513,9.830395182961144e-05
img063,0.971970723442475,0.02284789702975298,0.005181379526771918,0.9996957466261465,0.0002776353409927107,2.661803186082254e-05,0.992658262319296,0.007110334470097958,0.00023140320960596733
img064,0.9939455271971911,0.0055915680931687955,0.00046290470864009933,0.9997128265860613,0.0002619596187061105,2.5213794232626475e-05,0.9988739885680186,0.001087857434245146,3.815399673642505e-05
img065,0.9934346998410901,0.006099680621726675,0.00046561953618328534,0.999831782514448,0.00015291367459397315,1.5303809958084413e-05,0.9993540724524657,0.0006234121025321364,2.251544400214061e-05
img066,0.9778966169423114,0.02100087902668109,0.0011025040300074844,0.9996590336216746,0.00031179254789177093,2.9173829433416396e-05,0.9984251909116897,0.0015285285809417087,4.628050636858557e-05
img067,0.9715847005783029,0.026702036167889798,0.0017132632528074083,0.9994575896900341,0.000496395583524757,4.6014725441244995e-05,0.9935478359287419,0.006257842361264075,0.0001943217089941203
img068,0.9940816749349662,0.00561029744630749,0.00030802761772631676,0.9998671198224846,0.0001198458611400408,1.3034315375528145e-05,0.9976718929260314,0.002279711464420598,4.839560854801454e-05
img069,0.9900229349856979,0.00916363318470609,0.000813431828595992,0.9998765423936652,0.0001121052184902803,1.1352386844591893e-05,0.9986894881712249,0.0012836177949284734,2.6894032846591834e-05
img070,0.9719911401068592,0.02437272974513112,0.003636130147009664,0.9997858883948771,0.00019482583065652477,1.928577346639774e-05,0.9990330093100965,0.0009374553778919583,2.9535311011396884e-05
img071,0.9935937351055188,0.005841814105803927,0.0005644507876772394,0.9999375247547237,5.635061174565751e-05,6.124632530673955e-06,0.9988136106985087,0.0011683696371137394,1.8019663377522776e-05
img072,0.972102400372132,0.024831814934330367,0.003065784692537592,0.9998603070155831,0.00012765780251767044,1.2035180899263628e-05,0.9925738479472512,0.007276842499847526,0.00014930955190126384
img073,0.9634991823521635,0.03363309072388488,0.002867726922951696,0.9997521059887837,0.0002246415236588228,2.325248655742092e-05,0.9970326271194632,0.002914920800126657,5.2452079410153954e-05
img074,0.9843698501171272,0.013966909443418793,0.0016632404384540479,0.9996446618659853,0.00032451944190107465,3.081869111360224e-05,0.9970443001953607,0.0028945047509971347,6.119505264219311e-05
img075,0.9957112755772375,0.003909341358240132,0.0003793830635223898,0.9997773064931571,0.0002032410569302538,1.9452448912690383e-05,0.9986439183948844,0.0013148648896455564,4.121671447004665e-05
img076,0.9814959747660105,0.01758293253568506,0.0009210926973044233,0.9998191832441164,0.00016353586710210667,1.7280887781478317e-05,0.998713828053551,0.0012569144555773489,2.9257489871578148e-05
img077,0.9847769422010769,0.013382261042015597,0.0018407967559074558,0.999893208283443,9.707434370395096e-05,9.71737185309487e-06,0.9995045663482724,0.00048009686393222774,1.5336786795392432e-05
img078,0.9907909116173438,0.008781817038257117,0.00042727134339906104,0.9995658954070974,0.00039637100892933374,3.773358297317455e-05,0.9982170576358286,0.0017305483909763049,5.2393972195116686e-05
img079,0.99179335347954,0.0075155873535984515,0.0006910591658615346,0.9998423551203797,0.00014363312360738455,1.4011755012835416e-05,0.9990355142041758,0.000939374605429163,2.5111189395074995e-05
img080,0.9991426050143163,0.0008300274427624969,2.736754192119832e-05,0.9999499659993955,4.503213801091572e-05,5.0018615935809175e-06,0.9998288562429913,0.000163299343141349,7.844412867406372e-06
img081,0.9955922514375073,0.0040412713177225236,0.00036647724377026437,0.9997455721408313,0.0002311102599220346,2.33175982466109e-05,0.9969601085905015,0.0029466742630921547,9.321714540625446e-05
img082,0.9962922693073407,0.0034224634563667245,0.00028526723529256464,0.9996751298969934,0.00029630031749627644,2.8569784510350614e-05,0.998612591620997,0.0013427257061870896,4.468267181594939e-05
img083,0.9828970289680796,0.015251857510890428,0.0018511135200300166,0.9998375547987002,0.00014822092460582603,1.4224275694083698e-05,0.9981838442898143,0.0017745086159196418,4.164709326610766e-05
img084,0.9931539264060546,0.006230176723721408,0.0006158968692240524,0.999774890458747,0.00020422502542692195,2.0884514826162165e-05,0.9991753887376822,0.0007951150975928861,2.9496163725047703e-05
img085,0.9901664483951363,0.009241990524362635,0.0005915610795011004,0.9998524157313702,0.00013309218288003297,1.4492084749780935e-05,0.9986633882295493,0.0013084915403142662,2.8120229136405476e-05
img086,0.9968233593445537,0.0030576671176527656,0.00011897353679354724,0.9999172482207694,7.502310596685065e-05,7.728672263765002e-06,0.9994008986371715,0.0005841928888738905,1.4908472954633087e-05
img087,0.9900315397075099,0.009454183821207116,0.0005142764702830065,0.9999297132562099,6.345329531863331e-05,6.833447471472298e-06,0.9962709356834507,0.003663007059099436,6.605725644981129e-05
img088,0.964371527943731,0.03200345890979629,0.0036250131454726177,0.9997451108503228,0.0002320279307013641,2.2861217975871917e-05,0.9962268243381186,0.0036980394182784815,7.513624260291411e-05
img089,0.993261880155788,0.006357796928493171,0.0003803229147189262,0.9998373682144064,0.0001480086466738856,1.4623137919901086e-05,0.9993221341512738,0.0006555485349206111,2.2317312805635283e-05
img090,0.9979578550857526,0.0019376452978694006,0.00010449961537796548,0.999956596954707,3.7743579045914984e-05,5.659465247027721e-06,0.9988342990914281,0.0011418568238163132,2.3844083755534688e-05
img091,0.9897391664348008,0.009468682664685577,0.0007921508995137799,0.9999075067890348,8.372788710171314e-05,8.765322863509196e-06,0.9984841276476977,0.0014891183775744316,2.6753973727897026e-05
img092,0.9606622625385839,0.03391746465881127,0.005420272801604878,0.9998161032902991,0.00016803068594800272,1.5866022752863433e-05,0.9944361540224121,0.005464421703360818,9.94242732270053e-05
img093,0.9946934447472254,0.004846011617354039,0.00046054363442058106,0.9997695072701827,0.000210293482211831,2.0199246605523184e-05,0.9977459164493075,0.0021941185970156055,5.996495267690559e-05
img094,0.9907843471301525,0.008282721148921614,0.0009329317199258296,0.9997941165831784,0.00018781046032229036,1.8072955499416136e-05,0.998867246397507,0.0010993413067600906,3.341229473286479e-05
img095,0.9510654496957194,0.0429559942054722,0.005978556097808528,0.999691934603662,0.0002810347680661317,2.703062727181966e-05,0.9940939586394313,0.005822656007296224,8.338535227260284e-05
img096,0.9839674967843997,0.014895964250304145,0.0011365389642961992,0.9998771247728018,0.00011162631188398816,1.1248914314329417e-05,0.9960491731357554,0.0038980492844926094,5.27775787520477e-05
img097,0.9897446998442109,0.00929119360507547,0.000964106549713692,0.9997538208114197,0.00022462330447624762,2.1555883104098863e-05,0.9988126213740363,0.001151953327979444,3.542529698432719e-05
img098,0.9306654610271858,0.06294698621480568,0.006387552757008392,0.9997433567019753,0.0002321112285335884,2.453206849102187e-05,0.9952886188201594,0.004621537741105797,8.984343773475346e-05
img099,0.985301856689508,0.01340137453558341,0.001296768773908602,0.9999689644057402,2.7184078436849415e-05,3.851514822909127e-06,0.9961083776053411,0.003823355312013651,6.826708164528738e-05
img100,0.9830469785884139,0.014798031119220994,0.002154990291365155,0.9998038366964773,0.0001782613962425817,1.79019062800391e-05,0.9952306646902823,0.004651203458223469,0.00011813185049419034
